Package                    Version
-------------------------- ------------------
annotated-types            0.6.0
anyio                      4.4.0
appnope                    0.1.4
asn1crypto                 1.5.1
asttokens                  2.4.1
attrs                      23.2.0
autograd                   1.6.2
autograd-gamma             0.5.0
bokeh                      3.3.4
certifi                    2024.2.2
cffi                       1.17.0
charset-normalizer         3.3.2
click                      8.1.7
cloudpickle                3.0.0
coloredlogs                15.0.1
comm                       0.2.1
contourpy                  1.2.0
cryptography               43.0.0
cycler                     0.12.1
dask                       2024.2.1
debugpy                    1.8.1
decorator                  5.1.1
distributed                2024.2.1
dnspython                  2.6.1
email_validator            2.2.0
executing                  2.0.1
fastapi                    0.112.0
fastapi-cli                0.0.5
filelock                   3.13.1
flatbuffers                23.5.26
fonttools                  4.49.0
formulaic                  1.0.1
fsspec                     2024.2.0
future                     1.0.0
h11                        0.14.0
htmlmin                    0.1.12
httpcore                   1.0.5
httptools                  0.6.1
httpx                      0.27.0
humanfriendly              10.0
idna                       3.6
ImageHash                  4.3.1
importlib-metadata         7.0.1
interface-meta             1.3.0
ipykernel                  6.29.3
ipython                    8.22.1
jax                        0.4.31
jaxlib                     0.4.31
jedi                       0.19.1
Jinja2                     3.1.3
joblib                     1.3.2
jupyter_client             8.6.0
jupyter_core               5.7.1
kiwisolver                 1.4.5
lifelines                  0.28.0
lightgbm                   4.3.0
locket                     1.0.0
lz4                        4.3.3
markdown-it-py             3.0.0
MarkupSafe                 2.1.3
matplotlib                 3.8.3
matplotlib-inline          0.1.6
mdurl                      0.1.2
missingno                  0.5.2
ml_dtypes                  0.5.0
mpmath                     1.4.0a0
msgpack                    1.0.8
multimethod                1.11.2
nest-asyncio               1.6.0
networkx                   3.2.1
ngboost                    0.5.1
numpy                      1.26.4
onnx                       1.15.0
onnxruntime                1.17.1
opencv-python              4.9.0.80
opt-einsum                 3.3.0
packaging                  23.2
pandas                     2.2.1
pandas-profiling           3.2.0
parso                      0.8.3
partd                      1.4.1
pexpect                    4.9.0
phik                       0.12.4
Pillow                     9.3.0
pip                        24.2
platformdirs               4.2.0
prompt-toolkit             3.0.43
protobuf                   4.25.3
psutil                     5.9.8
ptyprocess                 0.7.0
pure-eval                  0.2.2
pyarrow                    15.0.0
pyarrow-hotfix             0.6
pycocotools                2.0.7
pycparser                  2.22
pydantic                   2.6.3
pydantic_core              2.16.3
pydantic-extra-types       2.6.0
pydantic-settings          2.2.1
Pygments                   2.17.2
PyJWT                      2.9.0
pyOpenSSL                  24.2.1
pyparsing                  3.1.1
python-dateutil            2.9.0.post0
python-dotenv              1.0.1
python-multipart           0.0.9
pytz                       2024.1
PyWavelets                 1.5.0
PyYAML                     6.0.1
pyzmq                      25.1.2
requests                   2.31.0
rich                       13.7.1
scikit-learn               1.4.1.post1
scipy                      1.12.0
seaborn                    0.13.2
segment_anything           1.0
setuptools                 65.5.0
shellingham                1.5.4
six                        1.16.0
sniffio                    1.3.1
snowflake-connector-python 3.12.1
sortedcontainers           2.4.0
stack-data                 0.6.3
starlette                  0.37.2
sympy                      1.12
tangled-up-in-unicode      0.2.0
tblib                      3.0.0
threadpoolctl              3.3.0
tomlkit                    0.13.2
toolz                      0.12.1
torch                      2.3.0.dev20240301
torchaudio                 2.2.0.dev20240301
torchvision                0.18.0.dev20240301
tornado                    6.4
tqdm                       4.66.2
traitlets                  5.14.1
typer                      0.12.3
typing_extensions          4.8.0
tzdata                     2024.1
urllib3                    2.2.1
uvicorn                    0.30.5
uvloop                     0.19.0
visions                    0.7.4
watchfiles                 0.23.0
wcwidth                    0.2.13
websockets                 12.0
wrapt                      1.16.0
xgboost                    2.0.3
xyzservices                2023.10.1
zict                       3.0.0
zipp                       3.17.0
